Product_id,Product_name,Category,Subcategory,Static_price
1,Tops Product 1,Fitness Wear,Tops,35.16
2,Tops Product 2,Fitness Wear,Tops,40.46
3,Tops Product 3,Fitness Wear,Tops,25.09
4,Tops Product 4,Fitness Wear,Tops,39.27
5,Tops Product 5,Fitness Wear,Tops,52.03
6,Tops Product 6,Fitness Wear,Tops,33.76
7,Tops Product 7,Fitness Wear,Tops,45.98
8,Tops Product 8,Fitness Wear,Tops,44.58
9,Tops Product 9,Fitness Wear,Tops,46.5
10,Tops Product 10,Fitness Wear,Tops,51.76
11,Tops Product 11,Fitness Wear,Tops,59.14
12,Bottoms Product 12,Fitness Wear,Bottoms,76.32
13,Bottoms Product 13,Fitness Wear,Bottoms,82.4
14,Bottoms Product 14,Fitness Wear,Bottoms,38.17
15,Bottoms Product 15,Fitness Wear,Bottoms,82.97
16,Bottoms Product 16,Fitness Wear,Bottoms,44.74
17,Bottoms Product 17,Fitness Wear,Bottoms,73.41
18,Bottoms Product 18,Fitness Wear,Bottoms,88.44
19,Bottoms Product 19,Fitness Wear,Bottoms,88.52
20,Bottoms Product 20,Fitness Wear,Bottoms,49.4
21,Bottoms Product 21,Fitness Wear,Bottoms,61.44
22,Bottoms Product 22,Fitness Wear,Bottoms,37.2
23,Outerwear Product 23,Fitness Wear,Outerwear,84.56
24,Outerwear Product 24,Fitness Wear,Outerwear,88.37
25,Outerwear Product 25,Fitness Wear,Outerwear,129.94
26,Outerwear Product 26,Fitness Wear,Outerwear,78.05
27,Outerwear Product 27,Fitness Wear,Outerwear,101.02
28,Outerwear Product 28,Fitness Wear,Outerwear,62.9
29,Outerwear Product 29,Fitness Wear,Outerwear,71.46
30,Outerwear Product 30,Fitness Wear,Outerwear,110.55
31,Outerwear Product 31,Fitness Wear,Outerwear,84.5
32,Outerwear Product 32,Fitness Wear,Outerwear,175.69
33,Outerwear Product 33,Fitness Wear,Outerwear,149.91
34,Shirts Product 34,Casual Wear,Shirts,29.32
35,Shirts Product 35,Casual Wear,Shirts,58.33
36,Shirts Product 36,Casual Wear,Shirts,52.53
37,Shirts Product 37,Casual Wear,Shirts,64.59
38,Shirts Product 38,Casual Wear,Shirts,39.84
39,Shirts Product 39,Casual Wear,Shirts,45.4
40,Shirts Product 40,Casual Wear,Shirts,35.72
41,Shirts Product 41,Casual Wear,Shirts,22.24
42,Shirts Product 42,Casual Wear,Shirts,42.82
43,Shirts Product 43,Casual Wear,Shirts,32.86
44,Shirts Product 44,Casual Wear,Shirts,51.84
45,Pants Product 45,Casual Wear,Pants,53.8
46,Pants Product 46,Casual Wear,Pants,87.1
